,Stem Length
12631,9
9970,9
17079,9
12642,9
2984,9
2983,9
12591,9
12529,9
17091,9
12587,9
3050,9
3043,9
12542,9
17107,9
10023,9
17103,9
10016,9
3037,9
17099,9
12564,9
10012,9
12569,9
3027,9
12575,9
12576,9
3023,9
4477,9
12589,9
10409,9
3405,9
3407,9
17618,9
6573,9
11332,9
11333,9
3754,9
61,9
63,9
4005,9
11341,9
17604,9
65,9
17601,9
6489,9
17597,9
11356,9
11360,9
10795,9
10830,9
11363,9
11309,9
3767,9
10861,9
10860,9
3985,9
3790,9
10857,9
17629,9
11274,9
3779,9
11282,9
11291,9
3772,9
6571,9
10840,9
45,9
10832,9
3768,9
3998,9
11308,9
10862,9
10791,9
11370,9
17562,9
11441,9
10742,9
10741,9
3701,9
11446,9
6598,9
10739,9
3693,9
6603,9
11457,9
3692,9
10736,9
99,9
6605,9
11467,9
106,9
11437,9
75,9
11436,9
17566,9
76,9
11378,9
11379,9
11380,9
10782,9
17586,9
4018,9
10776,9
11391,9
17581,9
17580,9
11400,9
87,9
88,9
6596,9
11417,9
11422,9
4035,9
17536,9
11256,9
11252,9
3927,9
17695,9
11093,9
6532,9
11097,9
7,9
11100,9
6508,9
11116,9
10933,9
11120,9
17672,9
11127,9
17,9
3955,9
18,9
11138,9
11082,9
11143,9
11079,9
10966,9
3902,9
3901,9
11032,9
11018,9
11012,9
11006,9
10997,9
3888,9
11057,9
10981,9
3920,9
3882,9
6524,9
10973,9
11071,9
11073,9
10967,9
1,9
11255,9
11149,9
11153,9
11215,9
11218,9
3815,9
31,9
11228,9
3812,9
11231,9
3974,9
11235,9
10875,9
3805,9
10872,9
11244,9
17636,9
3978,9
11250,9
17634,9
11213,9
6545,9
11211,9
17646,9
6546,9
6548,9
3963,9
11160,9
3844,9
11166,9
3833,9
10908,9
11174,9
11184,9
11185,9
10898,9
10896,9
3827,9
3972,9
10890,9
17648,9
17645,9
420,9
11478,9
108,9
17416,9
17413,9
11788,9
6421,9
4181,9
4183,9
6698,9
6416,9
3478,9
17400,9
11811,9
17397,9
11813,9
17396,9
4197,9
6413,9
4198,9
10524,9
3467,9
10526,9
10537,9
6662,9
153,9
17448,9
11720,9
10563,9
3533,9
6665,9
6440,9
17443,9
10556,9
6436,9
10545,9
4158,9
3511,9
10541,9
11752,9
3509,9
10529,9
17453,9
6410,9
3466,9
17355,9
4241,9
17349,9
17348,9
11898,9
6742,9
11902,9
11907,9
3420,9
11910,9
4248,9
4250,9
216,9
10426,9
6749,9
11925,9
10418,9
4237,9
17383,9
10453,9
11880,9
11834,9
4209,9
3464,9
195,9
10471,9
3447,9
4224,9
17366,9
11866,9
11867,9
11868,9
3437,9
4228,9
4231,9
3436,9
4234,9
6398,9
17357,9
10723,9
10571,9
11701,9
17511,9
6625,9
3639,9
10687,9
10683,9
11551,9
11556,9
11560,9
10675,9
3626,9
10672,9
11565,9
10664,9
10662,9
10661,9
11581,9
10652,9
17515,9
11591,9
17516,9
6623,9
11484,9
10721,9
10719,9
10718,9
111,9
11491,9
3667,9
10714,9
10711,9
3655,9
17524,9
10708,9
11515,9
11517,9
4051,9
11520,9
11525,9
118,9
6443,9
10648,9
17495,9
142,9
10594,9
3566,9
3565,9
11665,9
3560,9
3555,9
6651,9
11681,9
11683,9
3550,9
146,9
6654,9
6445,9
17457,9
10576,9
10572,9
11658,9
11595,9
11657,9
11651,9
3605,9
17491,9
10639,9
11608,9
11611,9
6638,9
4099,9
10630,9
10622,9
11631,9
17479,9
4111,9
17475,9
3578,9
11644,9
139,9
11648,9
3572,9
9795,9
15836,9
4720,9
9324,9
2469,9
13445,9
13191,9
13149,9
4754,9
13668,9
7077,9
4664,9
13274,9
4868,9
16771,9
9429,9
9688,9
4756,9
9242,9
13444,9
2412,9
2609,9
9685,9
13656,9
2636,9
13263,9
2410,9
9677,9
7176,9
13454,9
6218,9
2357,9
9681,9
9682,9
13453,9
13452,9
13450,9
4908,9
2355,9
13264,9
13691,9
9268,9
13440,9
4921,9
9435,9
7047,9
16820,9
2587,9
16819,9
2644,9
4843,9
13216,9
4927,9
16734,9
13236,9
9330,9
16685,9
13019,9
2328,9
9227,9
13504,9
13023,9
16823,9
16931,9
13438,9
13700,9
2599,9
16690,9
4663,9
9534,9
16773,9
9237,9
2594,9
4731,9
13705,9
477,9
13028,9
16930,9
13295,9
9530,9
13152,9
16925,9
4671,9
4750,9
2408,9
9628,9
16761,9
9621,9
9640,9
16846,9
4891,9
9411,9
13618,9
9641,9
4892,9
4708,9
2478,9
4692,9
2388,9
13105,9
473,9
535,9
9637,9
9405,9
9403,9
13602,9
9568,9
13483,9
9394,9
13605,9
4696,9
2395,9
16720,9
16719,9
16717,9
2701,9
4739,9
4875,9
13614,9
2695,9
4830,9
2629,9
2709,9
16844,9
9645,9
7039,9
9279,9
13141,9
16708,9
16838,9
13250,9
2616,9
464,9
13227,9
16837,9
16912,9
9314,9
497,9
9269,9
9321,9
13459,9
7140,9
13653,9
9388,9
13717,9
13590,9
13081,9
13627,9
467,9
9287,9
495,9
2633,9
13629,9
4679,9
13087,9
9284,9
9560,9
7131,9
13634,9
9281,9
4677,9
2723,9
9664,9
4894,9
13078,9
13718,9
13234,9
582,9
16788,9
7058,9
524,9
2309,9
13348,9
13517,9
4941,9
430,9
7204,9
16866,9
16974,9
2663,9
2836,9
7142,9
16651,9
13788,9
13352,9
12937,9
16967,9
13770,9
2806,9
16664,9
16811,9
546,9
16855,9
7003,9
9598,9
16810,9
13760,9
2556,9
4812,9
4718,9
16663,9
9451,9
13402,9
4793,9
13201,9
4719,9
13174,9
13790,9
16648,9
16634,9
7108,9
520,9
13372,9
9787,9
16982,9
4593,9
427,9
2846,9
13825,9
9464,9
2537,9
4805,9
16749,9
2847,9
13829,9
9589,9
4953,9
13369,9
12907,9
13795,9
16861,9
2532,9
6204,9
2289,9
13362,9
523,9
9469,9
7214,9
9591,9
7059,9
13193,9
12910,9
2286,9
12909,9
13366,9
13367,9
2661,9
592,9
9204,9
13203,9
2780,9
9608,9
9511,9
583,9
16945,9
9510,9
13731,9
9337,9
13419,9
12979,9
4782,9
9731,9
587,9
9446,9
6174,9
9218,9
6229,9
2777,9
12995,9
13420,9
9226,9
13017,9
6172,9
7023,9
16682,9
4765,9
9225,9
7154,9
9712,9
2325,9
9336,9
13004,9
13313,9
7021,9
448,9
4766,9
12998,9
4787,9
2514,9
13546,9
7012,9
2560,9
9368,9
7065,9
13506,9
16672,9
13742,9
13539,9
4856,9
16956,9
7053,9
9209,9
9750,9
9208,9
9751,9
7007,9
9369,9
9217,9
4625,9
12972,9
12969,9
6209,9
2794,9
588,9
9367,10
10657,10
3625,10
1347,10
9007,10
2161,10
15372,10
7661,10
7652,10
17493,10
9365,10
9379,10
16754,10
16012,10
4103,10
11596,10
8089,10
9013,10
6633,10
11635,10
10624,10
8112,10
17500,10
5559,10
2473,10
13505,10
129,10
10634,10
15383,10
4835,10
10637,10
9010,10
3607,10
14507,10
8997,10
4813,10
14124,10
17398,10
2120,10
11807,10
14121,10
11805,10
178,10
2517,10
16783,10
11815,10
177,10
15273,10
16061,10
7284,10
14115,10
1407,10
6422,10
8189,10
2513,10
2510,10
15286,10
11799,10
10528,10
6702,10
3470,10
6729,10
15221,10
5489,10
6728,10
6725,10
2535,10
5083,10
6723,10
8226,10
16525,10
6706,10
17374,10
3460,10
10481,10
15238,10
8219,10
2115,10
6180,10
6178,10
526,10
931,10
2522,10
6717,10
16553,10
15288,10
3494,10
11690,10
9416,10
5540,10
6653,10
13463,10
13464,10
17466,10
2143,10
4130,10
3556,10
17459,10
10591,10
14076,10
6650,10
15353,10
13468,10
15355,10
7132,10
16551,10
8137,10
13477,10
6447,10
11670,10
11775,10
14085,10
3543,10
6690,10
3497,10
11765,10
16776,10
13429,10
14107,10
9433,10
14104,10
13434,10
3517,10
14086,10
3518,10
15309,10
6066,10
667,10
3535,10
2498,10
1379,10
6663,10
944,10
11708,10
4829,10
3521,10
10566,10
9050,10
3627,10
10865,10
3982,10
15677,10
5699,10
3807,10
16683,10
13724,10
11230,10
7245,10
10881,10
11224,10
11222,10
3973,10
4929,10
15703,10
13904,10
5719,10
15707,10
2233,10
4932,10
7862,10
11207,10
17647,10
9219,10
10891,10
5724,10
3825,10
3826,10
13729,10
1133,10
7906,10
15890,10
15631,10
13670,10
2350,10
7180,10
4914,10
5669,10
9246,10
10839,10
9244,10
6570,10
10847,10
11281,10
7923,10
39,10
3780,10
11273,10
13929,10
13707,10
7738,10
11265,10
2222,10
15662,10
9236,10
6130,10
11261,10
9099,10
15891,10
17632,10
3987,10
2212,10
5730,10
6557,10
13865,10
4945,10
6531,10
6528,10
13862,10
15794,10
15797,10
2290,10
10975,10
5792,10
10976,10
10977,10
604,10
11101,10
15813,10
10979,10
5780,10
15844,10
16622,10
4958,10
13844,10
15825,10
1080,10
11037,10
15830,10
607,10
13828,10
7780,10
7792,10
6558,10
10943,10
5797,10
13893,10
16601,10
15872,10
3835,10
16667,10
3842,10
3843,10
16666,10
13756,10
11156,10
17667,10
3959,10
5747,10
11107,10
3958,10
5750,10
13761,10
7826,10
2312,10
3856,10
16612,10
10932,10
5756,10
9135,10
619,10
3861,10
2310,10
6542,10
10918,10
13667,10
3765,10
15627,10
7682,10
8054,10
13561,10
11501,10
11499,10
11498,10
4047,10
11495,10
2426,10
558,10
13574,10
10722,10
7696,10
15973,10
5824,10
13587,10
1289,10
17546,10
3685,10
2405,10
8030,10
4039,10
15506,10
7705,10
11463,10
15217,10
1278,10
5027,10
9313,10
5614,10
15466,10
4050,10
11557,10
4067,10
126,10
11552,10
9018,10
4851,10
16001,10
124,10
10686,10
4852,10
11541,10
9021,10
16745,10
17527,10
11537,10
982,10
11533,10
10698,10
553,10
14024,10
17520,10
10705,10
7152,10
4859,10
8062,10
15978,10
10707,10
5596,10
1314,10
13996,10
10737,10
6478,10
2370,10
15923,10
74,10
1219,10
9079,10
3743,10
15922,10
15593,10
3745,10
9081,10
9082,10
13955,10
6575,10
3742,10
10809,10
15918,10
15608,10
17611,10
15612,10
641,10
9086,10
11320,10
4001,10
10827,10
7726,10
1026,10
1201,10
7936,10
15606,10
4896,10
7172,10
2379,10
98,10
2396,10
9300,10
13986,10
2193,10
8013,10
10750,10
11426,10
5623,10
11423,10
648,10
5628,10
89,10
11410,10
15552,10
10761,10
6594,10
10768,10
11401,10
11399,10
7713,10
1237,10
3728,10
15566,10
10773,10
3729,10
15572,10
16711,10
7258,10
7143,10
14145,10
4791,10
8477,10
13059,10
4470,10
7032,10
14765,10
3044,10
10032,10
6914,10
14769,10
3048,10
9672,10
13069,10
9671,10
5338,10
7361,10
13072,10
3059,10
8518,10
804,10
16906,10
1702,10
3069,10
16275,10
12510,10
9667,10
5166,10
3084,10
12488,10
1691,10
10041,10
4686,10
17104,10
2742,10
3001,10
12613,10
1738,10
9988,10
7366,10
8569,10
17089,10
5312,10
9999,10
12593,10
3014,10
5320,10
5179,10
12557,10
9686,10
6221,10
16430,10
6927,10
5177,10
8547,10
459,10
6923,10
10008,10
5176,10
16431,10
14748,10
14749,10
12562,10
12586,10
14368,10
8504,10
7478,10
7494,10
6892,10
12387,10
1972,10
10136,10
4415,10
2687,10
3164,10
17155,10
2686,10
6886,10
6882,10
5378,10
10129,10
1636,10
1635,10
8455,10
7046,10
1977,10
5937,10
16885,10
12358,10
8830,10
9614,10
5935,10
829,10
1625,10
13150,10
9616,10
13125,10
9630,10
13123,10
7038,10
10070,10
10073,10
4445,10
14363,10
14814,10
4444,10
14359,10
8808,10
12455,10
8810,10
815,10
12446,10
8488,10
3108,10
3111,10
14829,10
1667,10
2707,10
5360,10
14834,10
14352,10
13835,10
7043,10
3126,10
6898,10
8478,10
13118,10
14849,10
9690,10
16927,10
2755,10
4504,10
2835,10
8673,10
17013,10
2830,10
4564,10
1823,10
5247,10
12925,10
12926,10
14571,10
9849,10
14573,10
12806,10
12920,10
9765,10
14580,10
435,10
2891,10
14474,10
5209,10
402,10
12942,10
12784,10
8743,10
1805,10
12779,10
8650,10
14466,10
1813,10
5241,10
5240,10
9836,10
1855,10
9796,10
7399,10
1852,10
16983,10
2853,10
2854,10
426,10
12871,10
2856,10
2857,10
6250,10
8718,10
412,10
8692,10
9828,10
9785,10
8688,10
14541,10
9830,10
17006,10
749,10
12912,10
9783,10
7404,10
6253,10
8683,10
14550,10
9782,10
12775,10
705,10
9879,10
14605,10
9702,10
9946,10
6274,10
9948,10
12664,10
14676,10
13018,10
9953,10
2763,10
8767,10
2976,10
1758,10
1756,10
12673,10
7453,10
14690,10
6003,10
7455,10
9964,10
9966,10
9967,10
4659,10
1916,10
9973,10
16929,10
7462,10
4662,10
8577,10
12649,10
6273,10
2972,10
14433,10
9747,10
9746,10
14610,10
4541,10
4628,10
12966,10
9893,10
12749,10
12743,10
7381,10
12734,10
1788,10
2932,10
8628,10
7013,10
5269,10
2935,10
7433,10
767,10
7434,10
5272,10
12985,10
738,10
14645,10
12989,10
16331,10
9921,10
12698,10
6944,10
7412,10
10158,10
6109,10
16878,10
1561,10
8877,10
17252,10
10283,10
5105,10
5423,10
11959,10
12137,10
15035,10
15036,10
11952,10
14249,10
3303,10
7548,10
1548,10
8284,10
7550,10
3306,10
7327,10
13335,10
1541,10
2621,10
10284,10
1562,10
5102,10
14258,10
6752,10
12185,10
7332,10
2639,10
17242,10
5136,10
8367,10
14171,10
9574,10
7086,10
5894,10
6758,10
12171,10
7301,10
8277,10
3278,10
15163,10
16847,10
16184,10
5417,10
4348,10
5101,10
6760,10
16164,10
1537,10
9497,10
12110,10
16830,10
15128,10
13270,10
6362,10
15126,10
15091,10
8902,10
16828,10
10336,10
1512,10
16136,10
1510,10
10340,10
7319,10
9535,10
4309,10
2054,10
3367,10
4761,10
2586,10
2056,10
12032,10
8898,10
6779,10
13211,10
15085,10
10369,10
11974,10
16151,10
7309,10
10165,10
13326,10
4779,10
2033,10
6803,10
11987,10
4772,10
4771,10
8886,10
13258,10
12089,10
11994,10
16834,10
14229,10
885,10
253,10
252,10
3338,10
8903,10
16493,10
12071,10
4360,10
4734,10
12200,10
8427,10
11900,10
9475,10
6311,10
6312,10
12297,10
11904,10
15190,10
13358,10
4244,10
8430,10
17195,10
1607,10
10436,10
10433,10
7530,10
1606,10
2089,10
8410,10
15181,10
14942,10
292,10
9479,10
13183,10
16086,10
11897,10
15213,10
9462,10
834,10
836,10
7049,10
14905,10
5089,10
6310,10
12321,10
1983,10
2672,10
479,10
8838,10
10173,10
10175,10
8243,10
14310,10
4712,10
6739,10
5092,10
4803,10
14921,10
8442,10
1998,10
14938,10
15114,10
10208,10
8404,10
5397,10
14288,10
2011,10
2006,10
3242,10
5138,10
10226,10
4722,10
8382,10
14950,10
12220,10
6331,10
3412,10
12217,10
14977,10
3258,10
4376,10
7064,10
4252,10
9793,10
13205,10
286,10
6842,10
5141,10
14168,10
14987,10
14167,10
12201,10
3260,10
16990,11
6956,11
678,11
16069,11
6242,11
16654,11
16124,11
6559,11
6522,11
17011,11
16650,11
17391,11
17359,11
6966,11
5996,11
4,11
7395,11
17300,11
6231,11
6117,11
590,11
7303,11
17699,11
16363,11
17382,11
1060,11
596,11
7093,11
15848,11
7002,11
7386,11
6040,11
17700,11
511,11
17328,11
6101,11
6713,11
16609,11
6745,11
6415,11
6971,11
17003,11
17697,11
673,11
518,11
16119,11
755,11
6747,11
17662,11
6550,11
5791,11
7230,11
6983,11
16491,11
6955,11
16893,11
95,11
7353,11
6481,11
6148,11
16714,11
15939,11
17568,11
17571,11
5821,11
16005,11
17223,11
7714,11
1018,11
6454,11
974,11
17498,11
16271,11
572,11
16281,11
277,11
73,11
5922,11
7173,11
863,11
7668,11
6642,11
1009,11
6082,11
17178,11
6022,11
6467,11
5829,11
7693,11
7050,11
15955,11
6472,11
16234,11
7514,11
16218,11
7162,11
6017,11
6461,11
17187,11
16741,11
17553,11
16869,11
1007,11
699,11
17193,11
6014,11
17141,11
7493,11
16450,11
7612,11
16286,11
644,11
5964,11
17631,11
362,11
255,11
6936,11
17070,11
7278,11
38,11
7451,11
6568,11
7248,11
16414,11
6567,11
6788,11
7322,11
7247,11
16936,11
7440,11
16327,11
16410,11
6564,11
6783,11
7017,11
162,11
15878,11
7241,11
16148,11
6223,11
7632,11
17267,11
7330,11
6161,11
16482,11
6072,11
7542,11
52,11
16486,11
6340,11
1027,11
6572,11
16760,11
17092,11
16822,11
16428,11
6930,11
693,11
790,11
5969,11
16490,11
6810,11
7732,11
7130,11
16039,11
1038,11
664,11
17266,11
6278,11
6055,11
6517,11
5034,11
4571,11
9845,11
1900,11
2404,11
13612,11
15110,11
15117,11
14427,11
2919,11
8301,11
4884,11
11190,11
10897,11
2924,11
1914,11
4535,11
8770,11
2928,11
15138,11
2931,11
8290,11
3608,11
3501,11
12846,11
11209,11
12938,11
10879,11
5424,11
2828,11
2461,11
15043,11
9363,11
12904,11
15050,11
11404,11
3599,11
4855,11
4026,11
14463,11
3603,11
15059,11
12872,11
4581,11
5433,11
10547,11
12862,11
2868,11
15149,11
1483,11
9919,11
11783,11
1421,11
8807,11
12597,11
1413,11
3020,11
10007,11
11157,11
15308,11
10518,11
13733,11
12556,11
15311,11
12554,11
10685,11
3047,11
10042,11
12518,11
10047,11
1374,11
10048,11
3489,11
12611,11
15248,11
2326,11
8281,11
1480,11
8275,11
15169,11
4900,11
15178,11
4904,11
1469,11
2363,11
2951,11
11396,11
12696,11
13660,11
13682,11
4089,11
13701,11
9231,11
8792,11
12656,11
14687,11
13722,11
3691,11
4166,11
2484,11
9763,11
8711,11
10592,11
3751,11
8618,11
14649,11
13196,11
3746,11
13188,11
8626,11
9606,11
2545,11
9461,11
13157,11
11330,11
14805,11
5354,11
4015,11
13151,11
9615,11
14822,11
10582,11
2536,11
4725,11
8529,11
4726,11
1711,11
9527,11
1763,11
9536,11
5302,11
2604,11
13269,11
14704,11
2563,11
5305,11
9493,11
13138,11
9491,11
13343,11
9482,11
8564,11
8557,11
10609,11
8549,11
4794,11
8614,11
14754,11
2635,11
4744,11
11800,11
13115,11
1655,11
10863,11
9714,11
13001,11
1582,11
8387,11
8386,11
11709,11
12982,11
3536,11
14544,11
8374,11
13467,11
10770,11
15002,11
12968,11
2802,11
4146,11
10874,11
13473,11
4612,11
15017,11
3537,11
2501,11
2761,11
5246,11
5262,11
5371,11
11376,11
8467,11
9657,11
9669,11
8644,11
2733,11
11702,11
14874,11
2711,11
11389,11
2739,11
13060,11
13426,11
14591,11
1806,11
9689,11
5382,11
14585,11
13027,11
3986,11
1633,11
3075,11
13713,11
3479,11
12176,11
12174,11
14183,11
8917,11
10278,11
2085,11
10282,11
3315,11
1212,11
4981,11
4223,11
15619,11
15620,11
9122,11
8933,11
10311,11
10317,11
12090,11
4226,11
5633,11
15551,11
8000,11
1250,11
12267,11
8043,11
10201,11
12264,11
3236,11
12245,11
8892,11
11530,11
10699,11
13891,11
14200,11
4052,11
13848,11
13850,11
8016,11
12188,11
8011,11
12180,11
5113,11
8002,11
4364,11
2235,11
8941,11
11864,11
14096,11
10386,11
4044,11
1123,11
9069,11
7820,11
10710,11
5057,11
14072,11
11067,11
5767,11
2190,11
7797,11
3413,11
1088,11
14059,11
10423,11
14041,11
14027,11
15829,11
4261,11
3226,11
15732,11
11990,11
13901,11
11087,11
3340,11
4996,11
12060,11
11481,11
7908,11
7907,11
11514,11
3382,11
9104,11
10455,11
15676,11
5079,11
10348,11
2227,11
2226,11
12002,11
9094,11
10373,11
12043,11
10194,11
15536,11
5133,11
1313,11
10086,11
3475,11
8128,11
3205,11
10731,11
3204,11
15398,11
2293,11
3112,11
10733,11
3859,11
11108,11
2026,11
10508,11
12308,11
8076,11
8065,11
10172,11
2302,11
14262,11
14281,11
1317,11
4389,11
10102,11
10125,11
2291,11
12415,11
17709,11
11829,11
11831,11
4188,11
3159,11
11470,11
12344,11
14303,11
8842,11
10083,11
15469,11
15462,11
13791,11
3850,11
2008,11
10154,11
3852,11
3209,11
10145,11
14252,11
2012,11
10189,11
1346,11
2539,12
6121,12
13725,12
594,12
6616,12
2217,12
13385,12
13394,12
13396,12
9454,12
16686,12
2528,12
13401,12
16656,12
16660,12
6151,12
13371,12
6079,12
13993,12
13739,12
9044,12
10689,12
13741,12
9200,12
13747,12
4788,12
9214,12
4778,12
10688,12
3580,12
2176,12
14007,12
5023,12
9062,12
16675,12
11574,12
7103,12
7192,12
6089,12
13365,12
4801,12
9199,12
6085,12
13953,12
4800,12
517,12
5010,12
4797,12
647,12
5017,12
13772,12
3425,12
16777,12
6134,12
16746,12
3647,12
613,12
4097,12
16715,12
13515,12
569,12
9371,12
4841,12
2476,12
2257,12
6450,12
7195,12
2255,12
13633,12
9159,12
11535,12
13537,12
13817,12
13806,12
13808,12
119,12
17494,12
2394,12
559,12
9183,12
7209,12
4869,12
10644,12
17514,12
4955,12
13569,12
2427,12
9332,12
9346,12
13412,12
17486,12
2382,12
7774,12
2304,12
9437,12
10619,12
13593,12
9263,12
13897,12
7179,12
631,12
2348,12
9118,12
11632,12
3617,12
6135,12
13416,12
13784,12
4098,12
3595,12
16652,12
16618,12
6108,12
7227,12
16765,12
620,12
6449,12
9414,12
531,12
9278,12
6641,12
9134,12
16770,12
4895,12
4898,12
621,12
7232,12
16818,12
13435,12
13298,12
3167,12
6879,12
12357,12
12347,12
6875,12
17169,12
17171,12
6868,12
3189,12
12323,12
4391,12
4390,12
10487,12
12289,12
12284,12
3215,12
10196,12
17381,12
12270,12
17380,12
11840,12
12240,12
4373,12
4214,12
17221,12
3248,12
12221,12
12367,12
3252,12
3166,12
3153,12
12629,12
17082,12
4505,12
9990,12
173,12
3486,12
10002,12
17407,12
6921,12
6917,12
3481,12
6283,12
11801,12
17119,12
12490,12
3477,12
4454,12
6701,12
12429,12
3129,12
12424,12
3474,12
6703,12
3471,12
11822,12
10133,12
10493,12
188,12
2985,12
281,12
4355,12
17356,12
17302,12
3378,12
12000,12
4238,12
4286,12
11973,12
6377,12
17318,12
17319,12
11965,12
223,12
11886,12
10450,12
17326,12
6380,12
3396,12
11950,12
3401,12
17334,12
11934,12
11923,12
6746,12
4251,12
4243,12
3423,12
4242,12
10356,12
12202,12
17297,12
11879,12
4219,12
6829,12
6828,12
6333,12
6826,12
17369,12
12157,12
10270,12
10276,12
12142,12
12141,12
6338,12
17257,12
6343,12
3316,12
10308,12
12098,12
3332,12
3333,12
3334,12
12079,12
6792,12
12078,12
10321,12
10460,12
17286,12
3346,12
10345,12
13303,12
9957,12
6938,12
16901,12
2714,12
13096,12
13077,12
2728,12
4672,12
16914,12
9674,12
13054,12
9684,12
13044,12
455,12
2754,12
13035,12
9693,12
13030,12
13025,12
16932,12
6226,12
9715,12
16941,12
9718,12
2782,12
11504,12
7014,12
4635,12
9738,12
16900,12
439,12
13126,12
13129,12
2589,12
9532,12
7083,12
11642,12
2615,12
13255,12
16839,12
9564,12
2624,12
4738,12
16854,12
13208,12
9585,12
2652,12
4128,12
13195,12
3551,12
2670,12
4714,12
13161,12
3549,12
16875,12
9611,12
2679,12
11686,12
475,12
2682,12
6212,12
2974,12
16957,12
4619,12
9873,12
12782,12
12773,12
4544,12
17032,12
4542,12
9886,12
12752,12
386,12
11761,12
12718,12
17048,12
6953,12
376,12
2945,12
6689,12
10535,12
6947,12
12694,12
2956,12
4519,12
12687,12
4170,12
6423,12
9939,12
12675,12
9949,12
12798,12
6234,12
3508,12
12820,12
2813,12
16965,12
12941,12
2818,12
6668,12
4608,12
11728,12
4600,12
6669,12
2841,12
4152,12
4155,12
10549,12
6244,12
421,12
2848,12
16987,12
17437,12
9802,12
3519,12
16991,12
6990,12
12876,12
12861,12
11753,12
4573,12
6978,12
12817,12
4647,12
9109,12
11497,12
7567,12
8326,12
6495,12
8340,12
883,12
7557,12
1536,12
7556,12
1538,12
10880,12
8346,12
8347,12
16167,12
1546,12
875,12
16172,12
7547,12
872,12
16179,12
15031,12
1564,12
8359,12
15010,12
16188,12
16562,12
5412,12
1574,12
10886,12
14989,12
15090,12
10887,12
11167,12
15223,12
15215,12
11175,12
8242,12
3831,12
5474,12
8256,12
16088,12
15193,12
1468,12
15189,12
7601,12
3968,12
8274,12
16108,12
1487,12
16116,12
16118,12
15135,12
898,12
16127,12
5449,12
1501,12
15108,12
8311,12
15096,12
8315,12
1581,12
5410,12
14982,12
1683,12
17614,12
808,12
5345,12
1692,12
806,12
5339,12
1701,12
16277,12
17609,12
10811,12
802,12
6577,12
14770,12
8530,12
14763,12
10806,12
8546,12
1725,12
4007,12
14715,12
5309,12
17599,12
14697,12
5298,12
71,12
5293,12
7481,12
10819,12
8490,12
7485,12
8381,12
3800,12
3798,12
7521,12
3984,12
41,12
10854,12
841,12
14920,12
14918,12
14903,12
1624,12
14893,12
1435,12
8452,12
8457,12
3995,12
16238,12
5944,12
1650,12
14854,12
1654,12
11314,12
11315,12
16251,12
3759,12
8487,12
16256,12
3993,12
5504,12
8209,12
10910,12
3,12
7929,12
5666,12
1199,12
3931,12
5810,12
1204,12
15911,12
6511,12
5643,12
15592,12
15925,12
7985,12
15927,12
5818,12
15929,12
1233,12
1234,12
15938,12
8012,12
15532,12
15945,12
1275,12
15948,12
8028,12
15508,12
8034,12
7925,12
17694,12
11081,12
1179,12
7788,12
15815,12
11034,12
15806,12
7798,12
17704,12
5773,12
5770,12
5764,12
5760,12
7817,12
5758,12
10983,12
15495,12
15861,12
15734,12
5725,12
7861,12
1138,12
15713,12
1152,12
5716,12
7885,12
11076,12
1168,12
1042,12
11078,12
7914,12
5739,12
8598,12
15493,12
7697,12
8114,12
11132,12
8124,12
7646,12
8126,12
3854,12
16029,12
15365,12
11150,12
5864,12
5866,12
10912,12
1368,12
8156,12
16045,12
1375,12
943,12
5535,12
15316,12
15314,12
8171,12
8191,12
15264,12
935,12
15260,12
15252,12
15251,12
3940,12
5560,12
15397,12
5563,12
15485,12
5832,12
17687,12
5,12
1294,12
3933,12
10953,12
15468,12
15460,12
5593,12
1309,12
11098,12
15980,12
8037,12
15982,12
9,12
1315,12
11110,12
7665,12
6539,12
5579,12
15423,12
11113,12
5575,12
1331,12
976,12
8100,12
8104,12
10952,12
11352,12
15008,12
16424,12
8693,12
14321,12
16373,12
14545,12
8936,12
14362,12
1945,12
737,12
10774,12
16369,12
8761,12
11459,12
14557,12
8861,12
8865,12
14163,12
3700,12
14119,12
78,12
14432,12
14592,12
720,12
7350,12
11413,12
14588,12
14667,12
16361,12
753,12
14383,12
17544,12
7376,12
7328,12
14422,12
4043,12
14517,12
17573,12
16453,12
14099,12
8971,12
14470,12
17550,12
8822,12
5201,12
14479,12
11408,12
16448,12
2123,12
6593,12
1967,12
8825,12
16458,12
11465,12
14405,12
2138,12
14323,12
5150,12
8758,12
14504,12
5223,12
8716,12
16386,12
8721,12
6012,12
14446,12
10758,12
16402,12
1869,12
11476,12
10752,12
5055,12
1930,12
14653,12
8990,12
14207,12
14420,12
6471,12
10745,12
17595,12
3678,12
8612,12
14060,12
8607,12
14204,12
14407,12
2069,12
7316,12
6044,12
5110,12
7443,12
8606,12
770,12
2153,12
105,12
14071,12
3684,12
8943,12
2071,12
17561,12
14404,12
1926,12
1928,12
675,12
6607,12
5155,12
14245,12
5125,12
8985,12
759,12
5120,12
10786,12
2032,12
5982,12
14237,12
96,12
8789,12
2119,12
11384,12
6058,12
8889,12
6006,12
14222,12
8634,12
2091,12
2113,13
6555,13
12077,13
15182,13
6933,13
12707,13
14349,13
5533,13
17111,13
3964,13
7938,13
2335,13
6924,13
4930,13
3484,13
15276,13
939,13
5882,13
11590,13
17365,13
12555,13
13706,13
934,13
8783,13
10907,13
8206,13
6359,13
15623,13
13678,13
8786,13
374,13
11863,13
17428,13
14345,13
