,Token Length
8519,7
19331,7
10700,7
17981,7
8475,7
19342,7
10738,7
8473,7
5735,7
5734,7
8080,7
9371,7
8466,7
8463,7
9229,7
17967,7
5724,7
10759,7
7166,7
5716,7
8464,7
19341,7
18556,7
5744,7
10704,7
10709,7
10711,7
18658,7
5755,7
5750,7
8487,7
8059,7
18552,7
17975,7
8072,7
8481,7
18655,7
5747,7
9373,7
10727,7
19340,7
8531,7
8766,7
8012,7
18666,7
18675,7
18674,7
18533,7
10542,7
10543,7
8577,7
7118,7
7975,7
7319,7
19293,7
18917,7
7985,7
10559,7
9407,7
10561,7
5891,7
19289,7
10563,7
9417,7
7970,7
7107,7
5961,7
5959,7
7960,7
10512,7
5952,7
10514,7
18920,7
8603,7
10523,7
8596,7
8594,7
18016,7
18676,7
19283,7
7112,7
7963,7
10564,7
8567,7
18914,7
8004,7
5841,7
8005,7
8006,7
10609,7
7315,7
5837,7
8546,7
18541,7
5828,7
10619,7
18912,7
10620,7
8007,7
9396,7
9209,7
18542,7
8003,7
10598,7
10593,7
5884,7
9405,7
8564,7
7992,7
19301,7
9404,7
18008,7
9403,7
9402,7
5868,7
19304,7
7998,7
7127,7
9400,7
5864,7
10591,7
10592,7
10628,7
10771,7
9496,7
7010,7
9813,7
9815,7
7576,7
9595,7
6630,7
7586,7
18416,7
6871,7
7594,7
9825,7
7602,7
6622,7
9830,7
9831,7
9832,7
6620,7
6872,7
8972,7
9809,7
9805,7
7554,7
19049,7
9777,7
7565,7
9779,7
18201,7
6658,7
8986,7
8994,7
6648,7
7572,7
8990,7
8989,7
6642,7
9801,7
6640,7
19056,7
6677,7
9844,7
8968,7
6555,7
19085,7
6551,7
18771,7
6549,7
8946,7
19086,7
18179,7
18770,7
8940,7
9909,7
19089,7
7649,7
9915,7
19091,7
18383,7
8943,7
8970,7
9893,7
6559,7
6589,7
19078,7
19079,7
8964,7
6578,7
8959,7
9870,7
9892,7
19083,7
9113,7
9881,7
9581,7
6565,7
6563,7
6889,7
9886,7
6572,7
18384,7
6680,7
7549,7
9681,7
9091,7
6812,7
6766,7
18227,7
9688,7
9690,7
6769,7
9064,7
6755,7
9696,7
9697,7
18225,7
19021,7
19004,7
7485,7
7481,7
18396,7
7475,7
9074,7
19007,7
9089,7
9086,7
9655,7
9656,7
18237,7
6786,7
6770,7
9078,7
9643,7
7459,7
9670,7
6775,7
7460,7
6773,7
9075,7
6784,7
7488,7
6744,7
9053,7
9027,7
6848,7
7530,7
7532,7
6850,7
6703,7
9021,7
6709,7
7541,7
6692,7
6852,7
18997,7
9611,7
6689,7
9760,7
6685,7
6696,7
18792,7
18405,7
19000,7
6823,7
6824,7
9049,7
7444,7
9047,7
9717,7
9045,7
9098,7
19028,7
9721,7
6833,7
7508,7
6727,7
9725,7
18401,7
7516,7
6714,7
7652,7
19093,7
19097,7
6520,7
10094,7
10099,7
7755,7
10103,7
6348,7
18735,7
19150,7
18461,7
10110,7
8814,7
10116,7
8813,7
18832,7
7760,7
19166,7
9515,7
7758,7
6317,7
10090,7
6369,7
18137,7
7730,7
8844,7
8843,7
8842,7
6381,7
8841,7
10089,7
8840,7
18133,7
8838,7
10079,7
19143,7
10083,7
18460,7
7745,7
8839,7
6315,7
6314,7
7766,7
19175,7
9509,7
19176,7
7777,7
9505,7
6293,7
6292,7
6299,7
6291,7
6281,7
18479,7
7789,7
18372,7
9154,7
6260,7
7009,7
8780,7
10160,7
6301,7
7387,7
10139,7
9513,7
18834,7
7768,7
19168,7
8797,7
10143,7
10144,7
10145,7
18835,7
9512,7
10150,7
7770,7
10152,7
8794,7
10155,7
18957,7
7399,7
10203,7
7728,7
6954,7
9956,7
9958,7
6487,7
7673,7
19105,7
9126,7
7674,7
6493,7
9563,7
7415,7
8902,7
18438,7
9971,7
18977,7
9560,7
6468,7
8904,7
9979,7
18827,7
7669,7
18983,7
8929,7
9928,7
9930,7
9931,7
9119,7
8926,7
19103,7
6509,7
7663,7
6508,7
6507,7
6904,7
9947,7
9948,7
9949,7
8924,7
9982,7
18444,7
7682,7
6418,7
9543,7
19130,7
10038,7
18454,7
10042,7
6949,7
19125,7
9538,7
6951,7
10048,7
6400,7
10053,7
18138,7
6394,7
7723,7
19135,7
7714,7
10025,7
6940,7
19115,7
18160,7
19119,7
9557,7
9991,7
8885,7
7407,7
6445,7
18153,7
18754,7
7701,7
6441,7
18750,7
18747,7
18969,7
6431,7
18744,7
18831,7
8094,7
6058,7
19008,7
8154,7
10854,7
5456,7
5454,7
10853,7
18308,7
8142,7
8416,7
7287,7
7256,7
17897,7
7185,7
8313,7
8420,7
17895,7
10844,7
5443,7
7186,7
8132,7
11017,7
10857,7
8160,7
8402,7
5605,7
10862,7
10860,7
9242,7
5472,7
8318,7
17902,7
11010,7
5465,7
8240,7
7195,7
18575,7
5464,7
7190,7
7188,7
18615,7
5474,7
5442,7
7289,7
17947,7
7174,7
8251,7
18648,7
9358,7
18345,7
11064,7
8301,7
8299,7
10812,7
17949,7
9359,7
11070,7
10809,7
11073,7
8252,7
18327,7
5416,7
8244,7
8122,7
5650,7
5630,7
10838,7
5436,7
10834,7
8309,7
5427,7
5426,7
5637,7
18868,7
10829,7
8129,7
9270,7
5639,7
7176,7
11053,7
19359,7
9355,7
17890,7
5397,7
5599,7
8398,7
10957,7
8373,7
5525,7
17912,7
5522,7
5554,7
9322,7
9323,7
8188,7
7222,7
8181,7
18630,7
8379,7
5561,7
8340,7
8178,7
5563,7
10955,7
8338,7
9304,7
8219,7
8356,7
9366,7
10935,7
8358,7
8206,7
18321,7
10937,7
10938,7
18317,7
8363,7
5537,7
9318,7
5546,7
17915,7
17919,7
10947,7
10950,7
18336,7
7198,7
10977,7
10979,7
8331,7
5585,7
5587,7
7203,7
5588,7
8393,7
10989,7
8165,7
10992,7
5592,7
10993,7
10876,7
5483,7
5481,7
10998,7
8325,7
18617,7
10886,7
5496,7
19379,7
8233,7
18629,7
9261,7
10903,7
5569,7
18339,7
8175,7
10981,7
17907,7
17905,7
8384,7
5495,7
10894,7
17925,7
19380,7
10889,7
10888,7
7206,7
5492,7
7243,7
18889,7
17874,7
10789,7
5386,7
8448,7
8105,7
17882,7
18649,7
11108,7
11093,7
8262,7
8290,7
8274,7
18903,7
10797,7
11084,7
5675,7
11107,7
10799,7
7167,7
18568,7
5672,7
17877,7
9364,7
9233,7
5375,7
5374,7
17961,7
9281,7
18650,7
8259,7
8286,7
19351,7
11109,7
11078,7
5393,7
5694,7
11092,7
17248,8
1070,8
96,8
13942,8
18458,8
14842,8
3188,8
1064,8
13164,8
5138,8
1150,8
11309,8
16696,8
3196,8
17875,8
11353,8
15244,8
17290,8
13156,8
6391,8
6955,8
15327,8
20249,8
14537,8
1748,8
5357,8
3100,8
11339,8
2517,8
18455,8
13879,8
6948,8
10044,8
5143,8
16291,8
7251,8
11342,8
20245,8
6763,8
2515,8
6806,8
17280,8
9980,8
7260,8
93,8
3177,8
3178,8
8853,8
13175,8
6396,8
6389,8
5145,8
8269,8
13150,8
6778,8
3235,8
15345,8
14836,8
2264,8
3242,8
1527,8
19013,8
13117,8
1040,8
13124,8
3246,8
5118,8
13306,8
15351,8
104,8
17240,8
16277,8
5501,8
16688,8
7732,8
1529,8
19969,8
16280,8
6968,8
20174,8
2268,8
1425,8
2310,8
6961,8
20488,8
15332,8
11102,8
13143,8
6917,8
16824,8
3211,8
13140,8
8891,8
15336,8
6388,8
13136,8
6386,8
14108,8
10068,8
14837,8
6964,8
9279,8
13892,8
8271,8
13862,8
3164,8
20489,8
18151,8
14067,8
6443,8
20162,8
3116,8
10008,8
1145,8
16298,8
6930,8
13243,8
19120,8
18970,8
1099,8
13867,8
13236,8
16701,8
7404,8
17245,8
13233,8
7477,8
16295,8
5157,8
13241,8
9552,8
14077,8
2303,8
8887,8
15256,8
20524,8
5169,8
3093,8
6449,8
16820,8
1130,8
9130,8
6447,8
18755,8
5167,8
2531,8
15265,8
8880,8
16886,8
5490,8
1114,8
20238,8
5165,8
17866,8
7694,8
3113,8
19124,8
16789,8
17244,8
18450,8
17266,8
14090,8
13295,8
13207,8
13206,8
14938,8
1081,8
3155,8
17268,8
11316,8
1148,8
19425,8
5494,8
15304,8
19473,8
13196,8
5356,8
9983,8
19131,8
18813,8
3161,8
14068,8
6417,8
6943,8
17265,8
5151,8
8234,8
10022,8
18745,8
13869,8
13225,8
20610,8
8867,8
8866,8
19466,8
10024,8
8,8
17878,8
17807,8
20239,8
14844,8
20614,8
11096,8
11331,8
5152,8
13279,8
19992,8
9558,8
6463,8
1418,8
14606,8
6726,8
2262,8
9088,8
18730,8
19177,8
3438,8
12951,8
958,8
10166,8
2239,8
3439,8
18474,8
8787,8
12942,8
3442,8
16995,8
8786,8
9506,8
3444,8
11418,8
10170,8
2455,8
944,8
19922,8
18888,8
3448,8
12929,8
10164,8
126,8
14815,8
16395,8
10151,8
20253,8
1835,8
12979,8
13916,8
2243,8
13917,8
6302,8
14526,8
10156,8
12972,8
1743,8
3417,8
3418,8
13920,8
3419,8
6300,8
3421,8
5535,8
8350,8
2242,8
17781,8
2463,8
16440,8
17350,8
16675,8
13926,8
8784,8
942,8
7382,8
12895,8
9153,8
14809,8
16793,8
20659,8
8208,8
3491,8
6264,8
7791,8
19181,8
7216,8
7008,8
19916,8
19182,8
3506,8
7215,8
18319,8
20661,8
10201,8
2218,8
19499,8
19908,8
12873,8
14174,8
11427,8
1435,8
2450,8
14520,8
941,8
12923,8
6794,8
6286,8
17362,8
2232,8
10178,8
18275,8
14161,8
14162,8
7786,8
19179,8
11406,8
6282,8
18104,8
934,8
1849,8
3472,8
15455,8
8775,8
17368,8
2227,8
14922,8
6268,8
931,8
3485,8
12911,8
13104,8
14145,8
974,8
108,8
2492,8
6355,8
11376,8
1018,8
1016,8
14936,8
20521,8
18375,8
9662,8
14934,8
16271,8
18814,8
5098,8
14124,8
13060,8
7757,8
109,8
6342,8
19951,8
13055,8
13054,8
20192,8
3328,8
15381,8
6356,8
8816,8
2256,8
15371,8
3273,8
1037,8
11367,8
13099,8
18131,8
16878,8
19394,8
8835,8
5507,8
14534,8
1034,8
10088,8
11371,8
106,8
4,8
18130,8
6977,8
5518,8
6361,8
8827,8
2258,8
15368,8
20635,8
13077,8
3306,8
3308,8
5089,8
10959,8
14928,8
20642,8
1828,8
5074,8
3378,8
10140,8
13007,8
7393,8
10953,8
17344,8
10141,8
981,8
13912,8
13913,8
3383,8
5067,8
16259,8
12995,8
20515,8
7391,8
11403,8
978,8
2248,8
12989,8
19932,8
16888,8
16266,8
5082,8
6994,8
10135,8
2474,8
16269,8
10117,8
15386,8
6336,8
17336,8
7397,8
20485,8
11387,8
15392,8
20251,8
3344,8
8216,8
15394,8
3349,8
3352,8
6323,8
6789,8
13028,8
14132,8
13025,8
20252,8
1827,8
15401,8
8222,8
8803,8
14825,8
17239,8
1757,8
13311,8
5422,8
7242,8
1280,8
13802,8
8985,8
9814,8
5277,8
2580,8
13615,8
13804,8
13613,8
15081,8
9054,8
9594,8
17157,8
8982,8
20207,8
15090,8
2747,8
13806,8
16377,8
13604,8
19065,8
18600,8
13612,8
6633,8
9810,8
14562,8
2713,8
6868,8
15072,8
11056,8
6646,8
2716,8
6645,8
13645,8
1768,8
35,8
7574,8
5420,8
1477,8
13638,8
9802,8
7575,8
13635,8
9803,8
14564,8
13631,8
14886,8
6636,8
11089,8
2727,8
16352,8
6625,8
16807,8
13810,8
11220,8
15104,8
17171,8
6610,8
15105,8
6604,8
6600,8
2574,8
5336,8
9707,8
7603,8
19075,8
13560,8
1259,8
13558,8
13557,8
2802,8
14596,8
6880,8
11233,8
2808,8
17175,8
2812,8
14884,8
15113,8
2815,8
6878,8
2381,8
5438,8
2375,8
5268,8
5430,8
6624,8
16752,8
15097,8
20098,8
13591,8
2766,8
44,8
5382,8
9829,8
46,8
17165,8
13584,8
20886,8
17166,8
11044,8
20097,8
13580,8
20095,8
6746,8
8246,8
1267,8
18418,8
18222,8
19071,8
9793,8
15069,8
9601,8
2402,8
16365,8
19039,8
13736,8
13782,8
11181,8
5316,8
19040,8
19415,8
13733,8
7545,8
11183,8
11068,8
11067,8
9272,8
7548,8
6687,8
20511,8
13722,8
5320,8
1464,8
11157,8
13789,8
17099,8
13792,8
6729,8
13717,8
6700,8
19036,8
7515,8
5311,8
1363,8
9732,8
5310,8
7518,8
7521,8
9031,8
14587,8
20198,8
13759,8
6712,8
5398,8
9738,8
11110,8
14588,8
7438,8
16779,8
5392,8
7533,8
2622,8
6707,8
11177,8
1342,8
8297,8
15020,8
5441,8
1329,8
14897,8
6740,8
6662,8
2684,8
18199,8
2686,8
2690,8
17845,8
18198,8
17136,8
20204,8
13671,8
8996,8
6864,8
15063,8
32,8
17139,8
16782,8
2698,8
15065,8
18878,8
2702,8
15066,8
8993,8
17142,8
5419,8
9284,8
17038,8
9780,8
11197,8
9762,8
9012,8
13711,8
17037,8
15039,8
16881,8
5408,8
17849,8
17858,8
1319,8
11193,8
13794,8
19048,8
1316,8
7559,8
13697,8
8303,8
2667,8
6858,8
20553,8
2669,8
13689,8
15053,8
17848,8
13686,8
1468,8
18441,8
9059,8
18776,8
2982,8
13396,8
2983,8
2984,8
13847,8
2544,8
8918,8
17824,8
2994,8
1192,8
1191,8
2976,8
8319,8
8917,8
13382,8
7480,8
2997,8
6506,8
20032,8
6903,8
16726,8
2430,8
1497,8
16318,8
17215,8
16321,8
9936,8
2546,8
11271,8
6527,8
20881,8
9116,8
9924,8
18238,8
2551,8
14033,8
7654,8
6519,8
13420,8
6518,8
18427,8
16403,8
20220,8
5344,8
19457,8
2953,8
7426,8
2958,8
6817,8
14873,8
16871,8
7425,8
6511,8
6500,8
1184,8
8320,8
20590,8
13338,8
16309,8
5191,8
13335,8
19463,8
11301,8
5380,8
19107,8
13329,8
6761,8
7414,8
1161,8
9969,8
15231,8
3055,8
7509,8
8236,8
2318,8
8898,8
3060,8
19113,8
15235,8
2317,8
18874,8
20413,8
9964,8
18984,8
13854,8
20017,8
72,8
20158,8
18597,8
16724,8
6905,8
11289,8
1180,8
15208,8
13853,8
13360,8
17226,8
74,8
18595,8
20019,8
17228,8
18431,8
14050,8
20592,8
18323,8
7672,8
6490,8
77,8
11004,8
16429,8
8907,8
18264,8
19456,8
6750,8
17827,8
9704,8
59,8
18421,8
2862,8
11245,8
7619,8
1232,8
15136,8
20073,8
19452,8
15138,8
5450,8
6560,8
14971,8
17026,8
2355,8
15141,8
2561,8
13493,8
1227,8
7233,8
18388,8
2879,8
16743,8
6557,8
14017,8
6556,8
9879,8
9877,8
14009,8
9588,8
15117,8
15118,8
15,8
8962,8
14013,8
9865,8
17183,8
2837,8
1249,8
2361,8
14973,8
58,8
17896,8
6573,8
16336,8
7236,8
6820,8
13521,8
6569,8
13519,8
8957,8
9876,8
2852,8
9583,8
2824,8
20064,8
7625,8
18226,8
1216,8
7638,8
16327,8
13951,8
15160,8
2350,8
1214,8
5226,8
9912,8
1759,8
15164,8
2924,8
15165,8
18175,8
19403,8
13834,8
13440,8
2929,8
9114,8
14964,8
1211,8
15168,8
17025,8
2555,8
13457,8
14551,8
16328,8
20059,8
2887,8
20063,8
17834,8
17833,8
2892,8
5231,8
2353,8
20578,8
6819,8
18773,8
13473,8
2897,8
11023,8
5452,8
17194,8
2900,8
17898,8
1487,8
20060,8
2904,8
14024,8
16810,8
11259,8
16786,8
9631,8
2908,8
2966,8
19588,8
4119,8
261,8
8566,8
19704,8
18536,8
16119,8
5883,8
19548,8
4294,8
8561,8
19302,8
8560,8
10578,8
1929,8
17720,8
12147,8
12146,8
12145,8
4307,8
7993,8
17601,8
4314,8
15871,8
17604,8
20754,8
8558,8
19693,8
11643,8
12166,8
4275,8
4273,8
5619,8
16475,8
4248,8
8568,8
516,8
18295,8
15851,8
4249,8
17586,8
9410,8
4251,8
5894,8
20427,8
4258,8
4259,8
17593,8
12181,8
12180,8
10560,8
4832,8
8134,8
510,8
4264,8
16863,8
15856,8
19296,8
16124,8
19692,8
5867,8
7994,8
14343,8
7177,8
10830,8
475,8
4372,8
16549,8
19677,8
12084,8
16108,8
5839,8
268,8
12079,8
12078,8
19312,8
271,8
12075,8
18000,8
15904,8
5829,8
19672,8
4396,8
4784,8
11670,8
1671,8
17943,8
281,8
12060,8
10624,8
1669,8
19294,8
4365,8
479,8
14344,8
12127,8
490,8
12125,8
4814,8
16115,8
5865,8
14708,8
8548,8
12117,8
12115,8
5863,8
19686,8
4804,8
11652,8
16113,8
10594,8
10595,8
4348,8
17609,8
15886,8
20759,8
14707,8
14706,8
4359,8
8426,8
19307,8
11656,8
8573,8
18671,8
2063,8
14727,8
15779,8
7104,8
11592,8
17538,8
7952,8
17539,8
20729,8
574,8
4141,8
10504,8
18685,8
7957,8
4149,8
17541,8
14724,8
5964,8
20312,8
15797,8
4159,8
17547,8
14723,8
12284,8
11598,8
5957,8
20367,8
4857,8
15776,8
4167,8
4872,8
14731,8
10481,8
10482,8
18936,8
7942,8
11580,8
14735,8
11581,8
15759,8
4086,8
19759,8
19369,8
5975,8
16865,8
606,8
10859,8
4100,8
12331,8
9196,8
19754,8
18897,8
15768,8
4113,8
17533,8
2095,8
15772,8
4116,8
2093,8
7371,8
10625,8
15800,8
5614,8
15824,8
10536,8
18856,8
14322,8
17728,8
7115,8
12229,8
19719,8
19287,8
5618,8
19718,8
20317,8
12223,8
19717,8
2065,8
10848,8
15833,8
10544,8
17726,8
19715,8
5912,8
526,8
12212,8
14327,8
525,8
18534,8
4840,8
8583,8
14721,8
16136,8
14464,8
8604,8
5948,8
1653,8
4852,8
12269,8
1654,8
8598,8
8597,8
12265,8
18018,8
8153,8
7965,8
4186,8
19731,8
236,8
5935,8
19280,8
1657,8
18922,8
4193,8
20840,8
11612,8
17565,8
10532,8
14317,8
19725,8
1917,8
5928,8
4780,8
5822,8
19668,8
16002,8
8066,8
16004,8
16006,8
16007,8
8110,8
10796,8
5681,8
4610,8
19353,8
10728,8
5690,8
16071,8
16011,8
7159,8
361,8
14404,8
7172,8
11839,8
11838,8
353,8
4631,8
11834,8
16020,8
5737,8
1954,8
4636,8
11726,8
18558,8
11724,8
11868,8
11900,8
14678,8
7158,8
17955,8
11894,8
4573,8
4577,8
15987,8
19335,8
11887,8
5761,8
8493,8
20356,8
10710,8
15989,8
11719,8
8492,8
5760,8
10713,8
14399,8
4591,8
379,8
14431,8
8489,8
1985,8
11870,8
14675,8
304,8
1990,8
10740,8
11825,8
20431,8
17685,8
10765,8
16859,8
10766,8
8091,8
5719,8
5717,8
8093,8
11777,8
1964,8
1971,8
20818,8
11773,8
17692,8
4685,8
327,8
19591,8
8102,8
4689,8
17689,8
8452,8
14666,8
17962,8
16056,8
11760,8
1967,8
11752,8
17960,8
10762,8
16042,8
10742,8
4642,8
14408,8
9369,8
8079,8
20812,8
17969,8
20354,8
19344,8
4648,8
14410,8
11810,8
1976,8
7162,8
5730,8
343,8
16037,8
4651,8
5703,8
19585,8
11748,8
4655,8
4657,8
16063,8
4659,8
4660,8
5721,8
11790,8
5980,8
11902,8
11905,8
10651,8
16930,8
8021,8
8027,8
4460,8
11684,8
4465,8
16929,8
4467,8
4471,8
5794,8
14370,8
17634,8
4472,8
11686,8
10659,8
11997,8
18906,8
4479,8
4482,8
425,8
11991,8
10661,8
4766,8
8039,8
11987,8
9220,8
10650,8
7173,8
4457,8
14367,8
17622,8
9210,8
4416,8
14359,8
4417,8
19361,8
18349,8
17713,8
1714,8
5820,8
15917,8
5648,8
12042,8
10634,8
4435,8
10638,8
5813,8
8016,8
16541,8
10644,8
14443,8
15926,8
2015,8
10646,8
8525,8
19663,8
20777,8
5801,8
15980,8
10664,8
10668,8
4545,8
5665,8
1999,8
17650,8
17651,8
14683,8
11711,8
5771,8
397,8
19635,8
19634,8
20341,8
11921,8
18304,8
11919,8
4564,8
11917,8
1991,8
19630,8
5770,8
5666,8
16860,8
10699,8
15977,8
11908,8
8497,8
20787,8
14662,8
16091,8
19640,8
11943,8
19652,8
5662,8
16087,8
5787,8
15946,8
8041,8
7306,8
17644,8
4505,8
14375,8
4756,8
17645,8
4514,8
14436,8
7151,8
20825,8
10681,8
9382,8
16082,8
11705,8
410,8
4526,8
10686,8
19643,8
17950,8
5663,8
10689,8
10691,8
618,8
18951,8
20695,8
12634,8
7360,8
865,8
19837,8
3596,8
3595,8
7854,8
12629,8
11490,8
18364,8
7856,8
6140,8
12623,8
7282,8
12621,8
7025,8
10233,8
8703,8
19383,8
7359,8
14228,8
14780,8
3772,8
9166,8
18063,8
8710,8
10314,8
19846,8
18489,8
3602,8
12654,8
3732,8
12789,8
3735,8
12650,8
12649,8
6226,8
12648,8
18068,8
10236,8
8712,8
2196,8
792,8
790,8
12643,8
3740,8
7821,8
788,8
12639,8
18722,8
2197,8
12610,8
14777,8
14192,8
7022,8
20384,8
19381,8
11506,8
6101,8
3585,8
4950,8
11509,8
17756,8
17456,8
11511,8
10362,8
11513,8
6099,8
9460,8
736,8
11514,8
18703,8
19886,8
3646,8
7882,8
192,8
194,8
9325,8
751,8
12586,8
10350,8
16197,8
16629,8
6122,8
15515,8
20471,8
11453,8
16196,8
3589,8
760,8
12601,8
6121,8
20688,8
10340,8
5564,8
12807,8
753,8
19382,8
11499,8
3801,8
2151,8
8696,8
14508,8
10347,8
11451,8
758,8
7884,8
6155,8
18069,8
5549,8
5550,8
3664,8
12760,8
19512,8
19861,8
20678,8
15539,8
3630,8
12720,8
18949,8
10269,8
18337,8
20858,8
6182,8
6180,8
829,8
14505,8
9321,8
8735,8
3676,8
7828,8
851,8
12727,8
8196,8
834,8
17404,8
7031,8
4999,8
14204,8
12747,8
12746,8
16215,8
10921,8
15541,8
846,8
14624,8
15548,8
8733,8
10263,8
10264,8
17407,8
838,8
3631,8
8193,8
6187,8
19867,8
15552,8
18077,8
3659,8
12729,8
19506,8
10279,8
15560,8
14214,8
6167,8
12782,8
12783,8
8721,8
10295,8
16641,8
10297,8
10300,8
19385,8
12676,8
10301,8
807,8
10302,8
8200,8
804,8
12668,8
12666,8
12665,8
18717,8
18496,8
15585,8
5560,8
10290,8
12688,8
10289,8
14799,8
854,8
3682,8
18948,8
18495,8
6211,8
15563,8
16209,8
18713,8
8724,8
12701,8
3684,8
18315,8
818,8
14211,8
8739,8
6173,8
7370,8
7841,8
16981,8
6171,8
2179,8
5551,8
15529,8
9472,8
817,8
1584,8
16622,8
6089,8
12426,8
647,8
3998,8
15720,8
10440,8
16166,8
12848,8
18039,8
18312,8
12849,8
11562,8
14277,8
12414,8
12850,8
20425,8
6248,8
4017,8
17928,8
4019,8
8396,8
20721,8
20893,8
14479,8
17502,8
4025,8
3990,8
649,8
7345,8
18691,8
8645,8
12453,8
9485,8
12451,8
7072,8
17497,8
12448,8
15709,8
3976,8
654,8
10431,8
12442,8
19528,8
144,8
15712,8
15713,8
18341,8
14273,8
17500,8
12433,8
210,8
18041,8
15495,8
10449,8
16867,8
7016,8
15483,8
12376,8
6000,8
18033,8
4051,8
5999,8
18343,8
10469,8
19185,8
629,8
909,8
20722,8
18515,8
4883,8
9437,8
18940,8
5984,8
10867,8
18482,8
620,8
10865,8
619,8
10869,8
6016,8
3535,8
20472,8
14743,8
19255,8
4028,8
14742,8
18037,8
6010,8
11568,8
12853,8
4030,8
143,8
7932,8
12856,8
15735,8
4041,8
10871,8
10459,8
897,8
10460,8
19259,8
12382,8
18280,8
17513,8
3540,8
17514,8
12457,8
3971,8
662,8
6053,8
6239,8
8167,8
15661,8
3580,8
10399,8
16181,8
6050,8
19799,8
18842,8
10401,8
3912,8
5543,8
15505,8
3576,8
3574,8
3571,8
2205,8
2137,8
3967,8
5542,8
3568,8
10403,8
14765,8
1437,8
7204,8
8675,8
19228,8
9329,8
18504,8
7270,8
3861,8
15644,8
10896,8
6076,8
14241,8
7354,8
9330,8
3921,8
3864,8
1554,8
18890,8
20459,8
5576,8
11526,8
2145,8
720,8
3879,8
6059,8
3883,8
5018,8
8680,8
18579,8
7905,8
9314,8
10416,8
3554,8
12839,8
10223,8
11440,8
11545,8
16459,8
14755,8
20709,8
7284,8
2208,8
3551,8
7923,8
6038,8
8652,8
19527,8
675,8
10879,8
7069,8
3963,8
206,8
5590,8
16170,8
3561,8
881,8
6191,8
12831,8
9488,8
6047,8
2133,8
8664,8
19376,8
14262,8
698,8
16176,8
19524,8
6043,8
15500,8
7919,8
8655,8
18941,8
5022,8
12483,8
16457,8
18819,9
9232,9
14813,9
1551,9
1736,9
1556,9
18389,9
1702,9
14814,9
9090,9
1440,9
14674,9
14803,9
14620,9
7296,9
9275,9
1737,9
7377,9
16796,9
14796,9
1639,9
14909,9
7288,9
7318,9
1515,9
18335,9
7405,9
18352,9
14756,9
7346,9
16849,9
9268,9
14759,9
9180,9
7349,9
14711,9
9111,9
7283,9
9109,9
16836,9
9176,9
1721,9
14649,9
1596,9
16874,9
1589,9
9207,9
16862,9
14632,9
1762,9
9249,9
20491,9
14607,9
7423,9
7330,9
1640,9
7419,9
7417,9
14866,9
1505,9
16842,9
14601,9
18855,9
20497,9
14868,9
9265,9
1493,9
14729,9
14638,9
9199,9
14854,9
7324,9
1631,9
14748,9
16839,9
7343,9
7344,9
14853,9
14717,9
14849,9
1724,9
7271,9
7357,9
14774,9
1457,9
7293,9
1686,9
9140,9
14689,9
7436,9
18861,9
7394,9
1689,9
9223,9
14823,9
7281,9
9224,9
18862,9
9273,9
1692,9
14903,9
14822,9
14793,9
18865,9
20433,9
9097,9
7369,9
14679,9
7297,9
1697,9
16797,9
14792,9
14629,9
7364,9
9107,9
20410,9
9170,9
1578,9
1718,9
7292,9
1767,9
16872,9
1673,9
1577,9
7252,9
7424,9
1574,9
7313,9
14697,9
14656,9
9236,9
20506,9
1570,9
9216,9
9137,9
18825,9
14832,9
7361,9
14831,9
16804,9
20467,9
14892,9
18386,9
14617,9
893,9
1433,9
450,9
8529,9
16544,9
8526,9
438,9
15931,9
15932,9
20773,9
15937,9
426,9
16536,9
422,9
15948,9
419,9
16531,9
8508,9
8035,9
413,9
8533,9
8011,9
499,9
495,9
15878,9
8552,9
15882,9
8550,9
15884,9
460,9
15888,9
15895,9
8542,9
16548,9
468,9
8538,9
18543,9
8536,9
482,9
412,9
15959,9
8503,9
16511,9
8476,9
356,9
16019,9
16023,9
16024,9
16509,9
8478,9
8082,9
344,9
16502,9
336,9
334,9
8090,9
8458,9
8095,9
8084,9
8488,9
20802,9
380,9
15962,9
402,9
8052,9
15967,9
399,9
8500,9
15970,9
16523,9
8055,9
396,9
20786,9
389,9
18548,9
8495,9
15984,9
8056,9
20789,9
500,9
20819,9
15867,9
20750,9
15731,9
634,9
15738,9
622,9
15745,9
621,9
7939,9
15727,9
15751,9
7940,9
614,9
611,9
18521,9
16581,9
8623,9
8622,9
15753,9
601,9
641,9
644,9
690,9
8661,9
7912,9
684,9
15691,9
15692,9
680,9
8640,9
8650,9
8647,9
18689,9
15711,9
652,9
646,9
15722,9
645,9
16598,9
8618,9
15771,9
593,9
8580,9
534,9
20744,9
16565,9
15836,9
15837,9
16564,9
8582,9
15841,9
7983,9
7984,9
515,9
15852,9
15853,9
15854,9
15857,9
15842,9
7974,9
15820,9
8586,9
590,9
8616,9
7948,9
587,9
7949,9
8612,9
15793,9
18678,9
20733,9
16569,9
7961,9
563,9
7964,9
15813,9
7966,9
15816,9
7972,9
15860,9
15680,9
8103,9
16497,9
8213,9
16254,9
122,9
8347,9
115,9
16263,9
18590,9
8211,9
8220,9
16272,9
16276,9
18591,9
20873,9
18593,9
8335,9
8229,9
110,9
16296,9
16441,9
18633,9
8195,9
16219,9
16396,9
163,9
8201,9
20862,9
16227,9
8352,9
8204,9
147,9
138,9
135,9
16241,9
8207,9
16243,9
132,9
148,9
