,Token Length
10478,16
11928,16
11435,16
5292,16
11785,16
12506,16
8238,16
10556,16
12062,16
9801,16
4866,16
2369,16
3466,16
561,16
5513,16
6276,17
4148,17
5573,17
3961,17
13752,17
5267,17
4140,17
11971,17
5328,17
12625,17
12635,17
3831,17
9058,17
5808,17
1377,17
8146,17
11123,17
14265,17
10174,17
9871,17
5176,17
10143,17
11303,17
13711,17
10178,17
6147,17
3020,17
7801,17
8568,17
1148,17
10841,17
10840,17
1713,17
9739,17
14055,17
8630,17
4788,17
2787,17
7551,17
2284,17
13418,17
2343,17
1846,17
562,17
791,17
4358,17
7044,17
2043,17
5072,17
2031,17
8572,17
6619,18
10612,18
13421,18
857,18
2929,18
12155,18
7377,18
7453,18
2898,18
12369,18
8225,18
810,18
10153,18
12632,18
4443,18
11376,18
10047,18
3670,18
5947,18
12848,18
9507,18
9146,18
6451,18
7625,18
2084,18
10467,18
4906,18
2772,18
2778,18
13822,18
3882,18
6564,18
11965,18
12907,18
2961,18
6521,18
893,18
615,19
9350,19
7819,19
13197,19
5410,19
10121,19
5682,19
9616,19
3097,19
12639,19
7183,19
10031,19
8715,19
12023,19
14240,19
8830,19
11689,19
11619,19
11094,19
14309,20
10140,20
3628,20
13135,20
7312,20
9062,20
10415,20
10745,20
13301,20
5494,20
9371,20
9370,21
9579,21
7215,21
10076,21
7342,21
2811,21
10428,21
172,21
8100,21
13541,21
29,22
8350,22
10429,22
10323,22
965,22
5943,22
12352,22
4343,22
9710,23
9431,23
3323,23
8880,23
2576,23
6712,23
2086,23
8560,24
3759,24
5769,24
3847,24
5129,24
6108,24
11150,24
238,24
10289,24
13040,24
11232,25
13432,25
2714,25
10491,25
2023,25
10852,25
10325,25
13221,26
3775,26
4266,26
9715,26
10825,26
3777,27
10726,27
4538,27
12257,27
13342,27
10069,28
3003,28
1769,28
13391,28
2719,28
13518,29
4835,29
514,29
8981,29
6030,30
805,30
6896,30
3458,30
7429,30
7649,31
1513,31
3702,31
10674,31
1489,32
13745,32
2890,32
5495,32
10618,32
10181,32
3093,32
2318,32
5895,32
13974,32
13727,32
7818,32
598,33
6777,33
2786,33
5208,33
12249,34
9329,34
3689,34
6331,34
13152,35
13484,35
442,36
10257,37
13398,37
5801,37
12587,38
12669,38
8174,38
13215,38
7387,38
2494,38
9364,38
5684,39
6878,39
3088,39
1870,39
12024,39
13680,39
12580,39
5784,39
9324,39
1517,39
12128,39
3815,40
11421,40
10884,40
8312,41
10028,41
10584,41
2387,42
9401,42
14322,42
7497,42
9567,42
5489,43
10909,44
11176,44
6663,45
3715,45
7752,46
11698,46
7608,47
6514,48
12247,48
5525,48
11834,51
11168,51
11889,54
4027,58
9003,63
10941,63
8451,65
3152,75
4656,75
